"Name","District","west","nonwest","Length","westlength2sd","nonwestlength2sd","treat","fled","learn","filter91","treat1991","abr1991","abr1991length2sd","jail1991","art1a42","art6takfir","art6a62","sha","tak","ath","pca_sec","ordinal_abs","ordinal_rev","dim1a","Age","age_norm","female","edu","theo","job","hometown2","int","jail","region2","Votenorm","CPRnorm","list","birthgov","nahda1989","mosque09pc","div","renom","disc","prop","sha2_yes"
"Samia Ferchichi","Siliana",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"Abstain","Absent","Absent",0,0,0,NA,0.26978783,-0.26978783,0.053792104,49,1.13050292353439,1,3,1,"None","North",0,0,0,0.293692063729499,0.127900546183186,0,"Siliana",0,4.25842832616871,"Party Line",1,195,0.12605042,0
"Hafedh Ibrahim Lassoued","Tozeur",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Abstain","Abstain",0,0,0,-0.511134577723356,0.322804221,-0.322804221,0.30475387,62,1.79852737835017,0,3,0,"Teacher","South",0,1,0,0.62995329057515,0.134237112516083,1,"Tozeur",25.25,11.5835124916599,"Party Line",0,190,0.118973075,0
"Moufida Marzouki","Kairouan",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"No","Yes","No",1,1,1,1.85771718838285,0.329076585,-0.329076585,0.208307162,53,1.33604890963156,1,1,0,"Teacher","Interior",0,0,0,0.625385831454851,0.116854113412408,0,"Kairouan",5.19,5.90648819841594,"Party Line",0,198,0.123672705,0
"Bechir Lazzem","Bizerte",1,0,2,0.139331404450375,0,"West",0,1,"Yes","Underground",0,0,0,"Absent","Yes","No",0,1,1,NA,0.390227536,-0.390227536,0.36069873,54,1.38743540615585,0,3,0,"Doctor","North",1,0,1,0.580333227834663,0.248169839721165,2,"Bizerte",24.79,3.39657772795348,"Party Line",1,197,0.11615566,0
"Mohamed Tahar Tlili","Sidi Bouzid",1,0,3,0.208997106675563,0,"West",0,1,"Yes","Underground",0,0,0,"Absent","Yes","No",0,1,1,NA,0.430523474,-0.430523474,0.08939936,54,1.38743540615585,0,3,0,"Professor","Interior",0,0,0,0,0,1,"Sidi Bouzid",7.01,4.9545023167532,"Party Line",0,220,0.139152435,0
"Imen Ben Mhamed","Italy",1,0,15,1.04498553337782,0,"West",1,1,"Yes","Exile",1,1.14879550441524,0,"Abstain","Yes","No",0,1,1,0.965309079786747,0.492184311,-0.492184311,0.031741828,29,0.102772993048581,1,3,0,"None","South",1,0,1,0.773001740040132,0.141267165310651,0,"Kebili",25.64,8.21860207312645,"Party Line",1,217,0.138392857,0
"Slimane Hilal","Gafsa",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"No","Yes","Abstain",1,1,0,1.14904347283757,0.63123111,-0.63123111,-0.129583061,56,1.49020839920443,0,3,1,"None","Interior",1,1,0,0.565643566888439,0.249656353172607,2,"Gafsa",19.91,6.81822897984472,"Party Line",0,238,0.155963303,0
"Nabila Askri Snoussi","Beja",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"No","Yes","Abstain",1,1,0,1.14904347283757,0.642908528,-0.642908528,0.2647461,46,0.976343433961521,1,3,0,"Professor","Tunis",0,0,0,0.353928122323857,0.207549734603954,0,"Tunis",NA,2.83077727084669,"Party Line",0,177,0.10786106,0
"Hedi Ben Braham","Mahdia",0,0,NA,0,0,"Tunisia",0,0,"Yes","Underground",0,0,0,"Abstain","Abstain","Abstain",0,0,0,-0.511134577723356,0.693315963,-0.693315963,0.517448306,62,1.79852737835017,0,3,0,"Teacher","Sahel",0,1,1,0.353497889388283,0.187057075174357,2,"Mahdia",0,5.74472021265202,"Party Line",1,152,0.093885114,0
"Badreddine Abdelkafi","Sfax 2",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","Abstain",0,1,0,0.25663536424146,0.778661318,-0.778661318,0.042225413,54,1.38743540615585,0,2,0,"Teacher","SE",1,1,1,0.510543647466231,0.453677814487749,1,"Sfax",NA,5.03442984820304,"Party Line",1,272,0.162874251,0
"Meherzia Laabidi","France 1",1,0,25,1.74164255562969,0,"West",0,1,"Yes","Exile",1,1.91465917402539,0,"Abstain","Yes","Abstain",0,1,0,0.25663536424146,0.791915086,-0.791915086,-0.130406961,50,1.18188942005868,1,3,1,"Other","South",1,0,1,0.413492340286296,0.434108972370821,0,"Nabeul",NA,3.46481876332623,"Party Line",1,111,0.127002288,0
"Essia Naffati","Bizerte",0,0,NA,0,0,"Tunisia",0,0,"Yes",NA,0,0,0,"Abstain","Yes","No",0,1,1,0.965309079786747,0.826583926,-0.826583926,0.365107864,29,0.102772993048581,1,3,0,"Business","North",1,0,1,0.580333227834663,0.248169839721165,1,"Bizerte",24.79,3.39657772795348,"Party Line",0,146,0.100759144,0
"Sana Mersni","Jendouba",0,0,NA,0,0,"Tunisia",0,0,"Yes",NA,0,0,0,"Abstain","Yes","No",0,1,1,0.965309079786747,0.847360792,-0.847360792,0.644651353,29,0.102772993048581,1,3,0,"Lawyer","North",0,0,0,0.28496706359884,0.122082868724608,0,"Jendouba",0,3.31276760561626,"Party Line",1,173,0.108942065,0
"Habib Khedher","Gabes",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","No","Abstain",0,-1,0,-1.27890451968817,0.887362419,-0.887362419,0.757379055,43,0.82218394438865,0,3,0,"Professor","Interior",1,1,0,0.856527658828542,0.330118371976575,3,"Gabes",28.53,5.31659096981031,"Diverged",1,194,0.122012579,0
"Zied Doulatli","Tunis 2",1,0,4,0.278662808900751,0,"West",0,1,"Yes","Prison",0,0,1,"No","Yes","No",1,1,1,1.85771718838285,0.926187321,-0.926187321,0.507527769,59,1.6443678887773,0,3,0,"Scientist","Tunis",1,1,1,0.337466264117507,0.365388439485524,1,"Tunis",NA,2.83077727084669,"Party Line",0,59,0.058128079,0
"Farida Labidi","Kairouan",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","Abstain",0,1,0,0.25663536424146,0.982404357,-0.982404357,0.523192406,45,0.924956937437231,1,3,0,"Lawyer","North",1,1,0,0.625385831454851,0.116854113412408,2,"Kef",10.35,3.24894306535722,"Party Line",1,113,0.082966226,0
"Slaheddine Elhiba","Medenine",0,0,NA,0,0,"Tunisia",0,0,"Yes","Prison",0,0,1,"Abstain","Yes","No",0,1,1,0.965309079786747,1.04173379,-1.04173379,0.187323108,59,1.6443678887773,0,1,0,"Teacher","South",0,1,0,0.734134620809483,0.326754316978902,2,"Medenine",17.03,7.9662996329663,"Party Line",0,218,0.135487881,0
"Ahmed Mechergui","Jendouba",1,0,8,0.557325617801501,0,"West",0,1,"Yes","Underground",0,0,0,"No","Yes","No",1,1,1,1.85771718838285,1.085584617,-1.085584617,0.570342004,44,0.87357044091294,0,3,0,"Teacher","North",0,0,0,0.28496706359884,0.122082868724608,1,"Jendouba",0,3.31276760561626,"Party Line",1,74,0.077731092,0
"Fathi Ayadi","Germany",1,0,20,1.39331404450375,0,"West",1,0,"Yes","Exile",1,1.53172733922032,0,"Abstain","Yes","No",0,1,1,0.965309079786747,1.174453815,-1.174453815,0.7101174,49,1.13050292353439,0,3,0,"None","SE",1,0,1,0.625072029895402,0.620487080907589,0,"Sfax",NA,5.03442984820304,"Party Line",1,111,0.104716981,0
"Walid Bennani","Kasserine",1,0,20,1.39331404450375,0,"West",1,1,"Yes","Exile",1,1.53172733922032,0,"Abstain","Yes","Abstain",0,1,0,0.25663536424146,1.179585559,-1.179585559,0.84003967,57,1.54159489572872,0,3,0,"Government","Interior",0,1,0,0.370865162936291,0.186944153867003,2,"Kasserine",8.69,4.78095268450493,"Party Line",1,65,0.050820954,0
